AchievementScore	2
AchievementLatestKnownTimestamp	2
AcquiredThroughMTXStore	0
ActiveMissionChapter	3
AIAffixPowerToActivate	3
AIAggroDropByLOSChance	1
AIAggroDropRange	1
AIAggroRangeAlly	1
AIAggroRangeHostile	1
AIAggroRangeOverrideAlly	1
AIAggroRangeOverrideHostile	1
AIProximityRangeOverride	1
AIAggroState	0
AIAggroAnnouncement	3
AIAggroTime	7
AIAlwaysAggroed	0
AIAssistedEntityID	6
AIAssistOverrideTargetId	6
AIAttentionMarkTime	7
AICanFlock	0
AICombatIdling	0
AIConditionTimerCompletionTime	1
AIControlPowerLock	0
AICustomOverrideStateVal1	2
AICustomProtoRef1	3
AICustomStateVal1	2
AICustomStateVal2	2
AICustomStateVal3	2
AICustomStateVal4	2
AICustomEntityId1	6
AICustomEntityId2	6
AICustomEntityId3	6
AICustomEntityId4	6
AICustomThinkRateMS	2
AICustomTimeVal1	7
AICustomTimeVal2	7
AIDefeated	0
AIDefeatedAtHealthPct	1
AIDefaultActiveOverrideStateVal	2
AIDelayCompletionTime	7
AIEnrageState	2
AIEnticedToID	6
AIEnticerGlobalNextAvailableTime	7
AIEnticerTypeNextAvailableTime	7
AIFlankNextThinkTime	7
AIFlankTimeout	7
AIFleeStartTime	7
AIFlockMinimumMoveDistSq	1
AIFocusTargetingID	6
AIFullOverride	3
AIHasSensedAllies	0
AIHasSensedHostiles	0
AIHostilePlayersNearbyCheckRange	1
AIInitialCooldownMSForPower	2
AIIsLeashing	0
AIIgnoreNoTgtOverrideProfile	0
AIInteractEntityId	3
AIInteractStarted	0
AILastAttackerID	6
AILastMoveToIncompletePathETA	7
AILastMoveToIncompletePathTime	7
AILastOrbitContextState	2
AILastPowerActivated	3
AILeaderID	6
AILOSMaxPowerRadius	1
AILostWeapon	0
AIMasterAvatar	0
AIMasterAvatarDbGuid	8
AIMoveToCurrentPathNodeIndex	2
AIMoveToFollowEntityId	6
AIMoveToPathingRangeStart	1
AIMoveToPathingRangeEnd	1
AIMoveToPathNodeAdvanceThres	1
AIMoveToPathNodeReverse	0
AIMoveToPathNodeSetGroup	2
AIMoveToPathNodeSetMethod	2
AIMoveToPathNodeWalk	0
AIMoveToType	2
AINextAllySense	7
AINextHostileSense	7
AINextItemSense	7
AINextSensoryUpdate	7
AINumHostileTargetsNearby	2
AINumHostilePlayersNearby	2
AIOldRotationOverride	2
AIPartialOverride	3
AIPendingTargetId	6
AIPowerOnSpawn	3
AIPowerStarted	0
AIPreviousOrbitDirection	2
AIProceduralNextAttackTime	7
AIProceduralNextFlankTime	7
AIProceduralNextFleeTime	7
AIProceduralPowerPrevTargetId	6
AIProceduralPowerSpecificCDTime	7
AIRawTargetEntityID	6
AIRotationAccum	2
